10.3636134	-230.47105
9.408888	-230.47257
8.5902225	-230.47388
7.6908435	-230.47531
6.6761595	-230.47693
5.7906171	-230.47834
5.2417653	-230.47921
4.7667087	-230.47997
3.9595737	-230.48126
2.7235041	-230.48323
1.3951905	-230.48534
0.1683453	-230.48730
-0.8025228	-230.48885
-1.452843	-230.48988
-1.7918397	-230.49042
-1.8702471	-230.49055
-1.8264312	-230.49048
-1.8610227	-230.49053
-1.9809399	-230.49072
-2.1077754	-230.49093
-2.2069377	-230.49108
-2.2507536	-230.49115
-2.0870205	-230.49089
-1.8771654	-230.49056
-1.6857591	-230.49025
-1.6119639	-230.49014
-1.5981273	-230.49011
-1.7088201	-230.49029
-1.8564105	-230.49053
-1.9509606	-230.49068
-2.0040009	-230.49076
-1.8402678	-230.49050
-1.4459247	-230.48987
-1.0538877	-230.48925
-0.7218093	-230.48872
-0.4427712	-230.48827
-0.1545087	-230.48781
0.1729575	-230.48729
0.5603823	-230.48667
0.9178278	-230.48610
1.2176208	-230.48563
1.4136393	-230.48531
1.4090271	-230.48532
1.3951905	-230.48534
1.498965	-230.48518
1.7872275	-230.48472
2.1100815	-230.48420
2.2092438	-230.48405
2.2069377	-230.48405
2.1769584	-230.48410
2.513649	-230.48356
3.2446827	-230.48240
3.966492	-230.48125
4.4646096	-230.48045
4.9419723	-230.47969
5.7352707	-230.47843
6.6946083	-230.47690
7.3910505	-230.47579
7.6285788	-230.47541
7.7092923	-230.47528
8.025228	-230.47478
8.440326	-230.47412
8.5740798	-230.47390
8.5072029	-230.47401
8.6155896	-230.47384
8.9684229	-230.47327
9.2451549	-230.47283
9.3812148	-230.47262
9.3189501	-230.47272
-2.4629148	-230.49149
-2.4606087	-230.49149
-2.5113429	-230.49157
-2.5251795	-230.49159
-2.4882819	-230.49153
-2.4375477	-230.49145
-2.4237111	-230.49143
-2.3891196	-230.49137
-2.2738146	-230.49119
-2.1769584	-230.49104
-2.0593473	-230.49085
-1.9486545	-230.49067
-1.8863898	-230.49057
-1.8610227	-230.49053
-1.7480238	-230.49035
-1.6465554	-230.49019
-1.4505369	-230.48988
-1.2060903	-230.48949
-1.0400511	-230.48922
-0.9639498	-230.48910
-0.9039912	-230.48901
-0.9155217	-230.48903
-1.1230707	-230.48936
-1.4851284	-230.48993
-1.8079824	-230.49045
-1.8587166	-230.49053
-1.6580859	-230.49021
-1.4367003	-230.48986
-1.3006404	-230.48964
-1.2614367	-230.48958
-1.3283136	-230.48968
-1.4897406	-230.48994
-1.7134323	-230.49030
-1.9394301	-230.49066
-2.1146937	-230.49094
-2.1285303	-230.49096
-2.0155314	-230.49078
-1.8517983	-230.49052
-1.7780031	-230.49040
-1.775697	-230.49040
-1.8356556	-230.49049
-1.9094508	-230.49061
-1.9417362	-230.49066
-1.9394301	-230.49066
-1.9071447	-230.49061
-1.7733909	-230.49039
-1.6534737	-230.49020
-1.5865968	-230.49010
-1.6511676	-230.49020
-1.7710848	-230.49039
-1.8494922	-230.49051
-1.7710848	-230.49039
-1.568148	-230.49007
-1.3767417	-230.48976
-1.2107025	-230.48950
-1.0584999	-230.48925
-0.945501	-230.48907
-0.9570315	-230.48909
-1.0654182	-230.48927
-1.2060903	-230.48949
-1.2729672	-230.48960
-1.2406818	-230.48954
-1.2268452	-230.48952
-1.3167831	-230.48967
-1.4643735	-230.48990
-1.6281066	-230.49016
-1.8656349	-230.49054
-2.0639595	-230.49086
-2.1792645	-230.49104
-2.283039	-230.49121
-2.3453037	-230.49130
-2.3660586	-230.49134
-2.4098745	-230.49141
-2.4190989	-230.49142
-2.4052623	-230.49140
-2.3914257	-230.49138
-2.4029562	-230.49140
-2.4098745	-230.49141
-2.4075684	-230.49140
-2.4329355	-230.49144
-2.4836697	-230.49153
-2.5274856	-230.49160
-2.5643832	-230.49165
-2.605893	-230.49172
-2.6404845	-230.49178
-2.6773821	-230.49183
-2.6935248	-230.49186
-2.6819943	-230.49184
-2.6912187	-230.49186
-2.7350346	-230.49193
-2.7719322	-230.49198
-2.8157481	-230.49205
-2.8918494	-230.49218
-2.9333592	-230.49224
-2.8918494	-230.49218
-2.790381	-230.49201
-2.652015	-230.49179
-2.4490782	-230.49147
-2.2115499	-230.49109
-1.9486545	-230.49067
3.7981467	-230.48151
3.4660683	-230.48204
3.4107219	-230.48213
3.6943722	-230.48168
4.1210007	-230.48100
4.6006695	-230.48024
5.1725823	-230.47932
5.9151465	-230.47814
6.7453425	-230.47682
7.4233359	-230.47574
7.7900058	-230.47515
7.7531082	-230.47521
7.2895821	-230.47595
6.6853839	-230.47691
6.2356944	-230.47763
5.9612685	-230.47807
5.9935539	-230.47802
6.434019	-230.47731
6.9229122	-230.47653
6.9067695	-230.47656
6.1872663	-230.47771
4.8105246	-230.47990
3.3507633	-230.48223
2.4490782	-230.48366
2.283039	-230.48393
2.5574649	-230.48349
2.9610324	-230.48285
3.4222524	-230.48211
3.8834724	-230.48138
4.2524484	-230.48079
4.6652403	-230.48013
5.3870496	-230.47898
6.5562423	-230.47712
8.1197781	-230.47463
9.9439032	-230.47172
11.9386797	-230.46854
13.7512743	-230.46565
15.2525454	-230.46326
16.1034963	-230.46190
16.0896597	-230.46193
15.3609321	-230.46309
14.3716152	-230.46466
13.4284203	-230.46617
12.8334465	-230.46712
12.2200239	-230.46809
11.4797658	-230.46927
10.9470567	-230.47012
10.7994663	-230.47036
10.700304	-230.47051
9.9462093	-230.47172
8.2719807	-230.47438
6.0788796	-230.47788
3.8212077	-230.48148
1.8517983	-230.48462
0.4473834	-230.48685
-0.1729575	-230.48784
0.0069183	-230.48756
0.668769	-230.48650
1.5612297	-230.48508
2.2922634	-230.48391
2.744259	-230.48319
3.0371337	-230.48273
3.3484572	-230.48223
3.7105149	-230.48165
3.9065334	-230.48134
3.8073711	-230.48150
3.1801119	-230.48250
2.0501229	-230.48430
0.5557701	-230.48668
-0.8947668	-230.48899
-1.9901643	-230.49074
-2.6151174	-230.49173
-2.8226664	-230.49207
-2.6105052	-230.49173
-2.0870205	-230.49089
-1.2429879	-230.48955
-0.1914063	-230.48787
0.8924607	-230.48614
1.8494922	-230.48462
2.3614464	-230.48380
2.4975063	-230.48359
2.6266479	-230.48338
3.2077851	-230.48246
4.4300181	-230.48051
6.249531	-230.47761
8.4287955	-230.47413
10.4189598	-230.47096
11.7772527	-230.46880
12.5267352	-230.46760
12.6720195	-230.46737
12.0170871	-230.46842
10.6126722	-230.47065
9.0329937	-230.47317
7.8153729	-230.47511
7.1535222	-230.47617
6.8606475	-230.47663
6.5354874	-230.47715
5.8090659	-230.47831
4.5637719	-230.48029
2.8226664	-230.48307
-2.813442	-230.49205
-2.8480335	-230.49211
-2.8710945	-230.49214
-2.9264409	-230.49223
-2.9010738	-230.49219
-2.698137	-230.49187
-2.3476098	-230.49131
-1.8956142	-230.49059
-1.475904	-230.48992
-1.1853354	-230.48946
-1.1507439	-230.48940
-1.8195129	-230.49047
-2.8895433	-230.49217
-3.551394	-230.49323
-3.4245585	-230.49302
-2.5736076	-230.49167
-1.3582929	-230.48973
-0.207549	-230.48790
0.4220163	-230.48689
0.4658322	-230.48682
0.1891002	-230.48727
-0.299793	-230.48804
-0.92244	-230.48904
-1.3283136	-230.48968
-1.5566175	-230.49005
-1.5197199	-230.48999
-1.4113332	-230.48982
-1.3582929	-230.48973
-1.5151077	-230.48998
-1.7664726	-230.49038
-1.9924704	-230.49074
-2.8341969	-230.49208
-3.6021282	-230.49331
-4.2478362	-230.49434
-4.6444854	-230.49497
-4.8358917	-230.49527
-4.8566466	-230.49531
-4.7321172	-230.49511
-4.3700595	-230.49453
-3.7243515	-230.49350
-2.8849311	-230.49216
-1.7226567	-230.49031
-0.3251601	-230.48809
1.2014781	-230.48565
2.8203603	-230.48307
4.3746717	-230.48060
5.8044537	-230.47832
7.3749078	-230.47581
9.3005013	-230.47275
11.3575425	-230.46947
13.2001164	-230.46653
14.7636522	-230.46404
16.2764538	-230.46163
18.0244776	-230.45884
20.0031114	-230.45569
21.8133999	-230.45280
23.0125719	-230.45089
23.5153017	-230.45009
23.2316514	-230.45054
22.1823759	-230.45222
20.5865547	-230.45476
18.8062455	-230.45760
16.949835	-230.46056
15.1095672	-230.46349
13.5552558	-230.46597
12.4736949	-230.46769
11.7957015	-230.46877
11.322951	-230.46952
10.8179151	-230.47033
10.054596	-230.47154
8.7654861	-230.47360
7.3772139	-230.47581
6.6992205	-230.47689
7.2388479	-230.47603
8.7055275	-230.47369
10.3013487	-230.47115
11.576622	-230.46912
12.9256905	-230.46697
15.1556892	-230.46341
17.6370528	-230.45946
19.232874	-230.45692
19.7286855	-230.45613
19.4196681	-230.45662
18.633288	-230.45787
17.3372598	-230.45994
15.4093602	-230.46301
13.1655249	-230.46659
11.714988	-230.46890
11.7196002	-230.46889
12.3422472	-230.46790
13.3615434	-230.46627
14.7382851	-230.46408
16.626981	-230.46107
19.14063	-230.45706
21.3129762	-230.45360
22.3391907	-230.45197
22.7173911	-230.45136
23.4968529	-230.45012
24.7882689	-230.44806
26.2641729	-230.44571
7.8914742	-230.47499
7.0658904	-230.47631
5.9013099	-230.47816
5.3340093	-230.47907
5.5600071	-230.47871
6.0904101	-230.47786
6.9136878	-230.47655
8.1474513	-230.47458
8.597415649	-230.47387
10.6703247	-230.47056
10.5665502	-230.47073
9.6210492	-230.47223
8.693997	-230.47371
7.8799437	-230.47501
6.7822401	-230.47676
5.2694385	-230.47917
3.3392328	-230.48225
1.660392	-230.48492
0.5580762	-230.48668
0.737952	-230.48639
1.2153147	-230.48563
1.6188822	-230.48499
1.9924704	-230.48439
2.1308364	-230.48417
6.7361181	-230.47683
5.0688078	-230.47949
3.0140727	-230.48276
1.1392134	-230.48575
1.3260075	-230.48545
1.5658419	-230.48507
1.3213953	-230.48546
0.8094411	-230.48628
0.1752636	-230.48729
-0.5096481	-230.48838
2.8503396	-230.48302
3.2170095	-230.48244
3.5652306	-230.48189
6.7384242	-230.47683
7.0220745	-230.47638
6.9920952	-230.47642
6.8006889	-230.47673
2.836503	-230.48305
2.8618701	-230.48301
2.8042176	-230.48310
2.836503	-230.48305
2.8618701	-230.48301
2.8042176	-230.48310
5.8367391	-230.47827
4.2409179	-230.48081
1.7664726	-230.48475
-0.7932984	-230.48883
-0.0484281	-230.48764
0.6595446	-230.48652
1.1968659	-230.48566
1.6119639	-230.48500
1.9486545	-230.48446
2.2207743	-230.48403
2.398344	-230.48375
2.4121806	-230.48372
2.2692024	-230.48395
1.9509606	-230.48446
1.6903713	-230.48487
1.5035772	-230.48517
1.3075587	-230.48548
1.037745	-230.48591
0.7287276	-230.48641
0.2582832	-230.48716
-0.3182418	-230.48807
-0.9501132	-230.48908
-1.5750663	-230.49008
-2.1538974	-230.49100
7.448703	-230.47570
9.8216799	-230.47192
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-0.3297723	-230.48809
0.6664629	-230.48651
1.406721	-230.48533
1.8172068	-230.48467
2.0109192	-230.48436
1.9463484	-230.48447
1.5981273	-230.48502
1.0723365	-230.48586
0.6387897	-230.48655
7.448703	-230.47570
9.8216799	-230.47192
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-0.3297723	-230.48809
0.6664629	-230.48651
1.406721	-230.48533
1.8172068	-230.48467
2.0109192	-230.48436
1.9463484	-230.48447
1.5981273	-230.48502
1.0723365	-230.48586
0.6387897	-230.48655
1.176111	-230.48569
0.853257	-230.48621
0.6364836	-230.48655
0.5350152	-230.48671
0.5004237	-230.48677
0.6895239	-230.48647
1.1807232	-230.48569
1.752636	-230.48477
2.2807329	-230.48393
2.7165858	-230.48324
3.0786435	-230.48266
3.3715182	-230.48219
3.436089	-230.48209
3.2031729	-230.48246
2.7880749	-230.48312
2.5320978	-230.48353
2.4975063	-230.48359
2.4882819	-230.48360
2.4306294	-230.48369
2.3084061	-230.48389
2.144673	-230.48415
1.914063	-230.48452
1.5266382	-230.48513
1.0792548	-230.48585
0.576525	-230.48665
0.507342	-230.48676
0.8486448	-230.48621
1.3029465	-230.48549
1.5935151	-230.48503
1.9278996	-230.48449
2.4767514	-230.48362
3.3599877	-230.48221
4.2524484	-230.48079
4.8451161	-230.47985
5.0365224	-230.47954
4.8520344	-230.47983
4.4992011	-230.48040
4.2501423	-230.48079
-1.452843	-230.48988
-1.7918397	-230.49042
-1.8702471	-230.49055
-1.8264312	-230.49048
-1.8610227	-230.49053
-1.9809399	-230.49072
-1.8771654	-230.49056
-1.6857591	-230.49025
-1.6119639	-230.49014
-1.5981273	-230.49011
-1.7088201	-230.49029
-1.8564105	-230.49053
-1.9509606	-230.49068
-2.0040009	-230.49076
-1.8402678	-230.49050
-1.4459247	-230.48987
-1.0538877	-230.48925
-0.7218093	-230.48872
-0.4427712	-230.48827
-0.1545087	-230.48781
0.1729575	-230.48729
0.5603823	-230.48667
0.9178278	-230.48610
1.2176208	-230.48563
1.4136393	-230.48531
1.4090271	-230.48532
1.3951905	-230.48534
1.498965	-230.48518
1.7872275	-230.48472
2.1100815	-230.48420
2.2092438	-230.48405
2.2069377	-230.48405
2.1769584	-230.48410
2.513649	-230.48356
3.2446827	-230.48240
3.966492	-230.48125
4.4646096	-230.48045
4.9419723	-230.47969
5.7352707	-230.47843
6.6946083	-230.47690
7.3910505	-230.47579
-2.9218287	-230.49222
-1.8402678	-230.49050
-0.4958115	-230.48836
0.9431949	-230.48606
2.4329355	-230.48369
3.8996151	-230.48135
5.2717446	-230.47917
6.4870593	-230.47723
7.4141115	-230.47575
7.8707193	-230.47502
7.7692509	-230.47519
7.241154	-230.47603
7.8499644	-230.47506
8.1313086	-230.47461
7.9468206	-230.47490
7.2757455	-230.47597
6.2610615	-230.47759
5.1495213	-230.47936
4.1025519	-230.48103
3.3761304	-230.48219
2.8710945	-230.48299
2.3660586	-230.48380
1.7595543	-230.48476
0.9800925	-230.48601
0.1429782	-230.48734
-2.4260172	-230.49143
-2.2761207	-230.49119
0.6941361	-230.48646
1.1322951	-230.48576
0.9616437	-230.48603
0.4127919	-230.48691
-0.0737952	-230.48768
0.1475904	-230.48733
0.6849117	-230.48648
1.2314574	-230.48560
1.5081894	-230.48516
1.2522123	-230.48557
0.5004237	-230.48677
-0.2698137	-230.48800
0.0069183	-230.48756
0.1729575	-230.48729
0.138366	-230.48735
-0.0991623	-230.48773
-0.4704444	-230.48832
0.1752636	-230.48729
-0.5096481	-230.48838
-1.2568245	-230.48957
-0.4981176	-230.48836
0.8693997	-230.48618
1.9486545	-230.48446
2.5044246	-230.48358
2.8503396	-230.48302
3.2170095	-230.48244
3.5652306	-230.48189
4.081797	-230.48106
4.6998318	-230.48008
5.3432337	-230.47905
5.8321269	-230.47827
6.2518371	-230.47760
6.7384242	-230.47683
7.0220745	-230.47638
6.9920952	-230.47642
6.8006889	-230.47673
6.6231192	-230.47701
6.4132641	-230.47735
-0.2836503	-230.48802
-0.1014684	-230.48773
0.0622647	-230.48747
0.3436089	-230.48702
0.9385827	-230.48607
1.983246	-230.48441
3.436089	-230.48209
4.958115	-230.47967
5.5369461	-230.47874
5.9105343	-230.47815
5.7998415	-230.47832
5.2002555	-230.47928
4.3170192	-230.48069
3.5767611	-230.48187
3.4845171	-230.48201
4.197102	-230.48088
5.419335	-230.47893
6.549324	-230.47713
7.2941943	-230.47594
7.5294165	-230.47557
7.171971	-230.47614
6.3279384	-230.47748
5.3017239	-230.47912
4.358529	-230.48062
3.9180639	-230.48132
4.081797	-230.48106
4.6606281	-230.48014
5.2532958	-230.47920
5.3293971	-230.47907
4.7021379	-230.48007
3.9549615	-230.48126
3.2423766	-230.48240
2.7996054	-230.48311
2.744259	-230.48319
3.1178472	-230.48260
3.7428003	-230.48160
4.5176499	-230.48037
5.4101106	-230.47895
6.4386312	-230.47731
7.5501714	-230.47554
0.6434019	-230.48654
0.991623	-230.48599
1.5520053	-230.48509
1.9117569	-230.48452
1.6534737	-230.48493
1.0192962	-230.48594
0.5119542	-230.48675
0.4404651	-230.48687
0.8693997	-230.48618
1.6719225	-230.48490
2.4744453	-230.48362
3.0924801	-230.48264
3.320784	-230.48228
3.205479	-230.48246
2.9794812	-230.48282
2.8734006	-230.48299
3.159357	-230.48253
3.9618798	-230.48125
5.0849505	-230.47946
6.2080212	-230.47767
6.9090756	-230.47656
7.218093	-230.47606
7.310337	-230.47592
7.2088686	-230.47608
6.9759525	-230.47645
6.7591791	-230.47680
6.6069765	-230.47704
1.8379617	-230.48464
1.775697	-230.48474
1.6626981	-230.48492
1.4044149	-230.48533
0.968562	-230.48602
0.5004237	-230.48677
0.2882625	-230.48711
0.5165664	-230.48674
1.1599683	-230.48572
2.0662656	-230.48427
2.974869	-230.48283
3.7612491	-230.48157
4.5291804	-230.48035
5.1541335	-230.47935
5.4239472	-230.47892
5.4400899	-230.47890
5.4862119	-230.47882
5.7744744	-230.47836
6.203409	-230.47768
6.4478556	-230.47729
-0.3205479	-230.48808
0.0299793	-230.48752
0.5880555	-230.48663
0.4865871	-230.48679
-1.0308267	-230.48921
-0.8809302	-230.48897
-0.5742189	-230.48848
7.8914742	-230.47499
7.0658904	-230.47631
5.9013099	-230.47816
5.3340093	-230.47907
5.5600071	-230.47871
6.0904101	-230.47786
6.9136878	-230.47655
8.1474513	-230.47458
5.8367391	-230.47827
4.2409179	-230.48081
1.7664726	-230.48475
-0.7932984	-230.48883
7.448703	-230.47570
9.8216799	-230.47192
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
7.448703	-230.47570
9.8216799	-230.47192
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-1.452843	-230.48988
-1.7918397	-230.49042
-1.8702471	-230.49055
-1.8264312	-230.49048
-1.8610227	-230.49053
-1.9809399	-230.49072
7.448703	-230.47570
9.8216799	-230.47192
6.9598098	-230.47648
5.6660877	-230.47854
4.2339996	-230.48082
2.0109192	-230.48436
-0.3366906	-230.48810
-0.3297723	-230.48809
0.6664629	-230.48651
1.406721	-230.48533
1.8172068	-230.48467
2.0109192	-230.48436
1.9463484	-230.48447
1.5981273	-230.48502
1.0723365	-230.48586
0.6387897	-230.48655
-1.452843	-230.48988
-1.7918397	-230.49042
-1.8702471	-230.49055
-1.8264312	-230.49048
-1.8610227	-230.49053
-1.9809399	-230.49072
-1.8771654	-230.49056
-1.6857591	-230.49025
-1.6119639	-230.49014
-1.5981273	-230.49011
-1.7088201	-230.49029
-1.8564105	-230.49053
-1.9509606	-230.49068
-2.0040009	-230.49076
-1.8402678	-230.49050
-1.4459247	-230.48987
-1.0538877	-230.48925
-0.7218093	-230.48872
-0.4427712	-230.48827
-0.1545087	-230.48781
0.1729575	-230.48729
0.5603823	-230.48667
0.9178278	-230.48610
1.2176208	-230.48563
1.4136393	-230.48531
1.4090271	-230.48532
1.3951905	-230.48534
1.498965	-230.48518
1.7872275	-230.48472
2.1100815	-230.48420
2.2092438	-230.48405
2.2069377	-230.48405
2.1769584	-230.48410
2.513649	-230.48356
3.2446827	-230.48240
3.966492	-230.48125
4.4646096	-230.48045
4.9419723	-230.47969
5.7352707	-230.47843
6.6946083	-230.47690
7.3910505	-230.47579
-0.3251601	-230.48809
1.2014781	-230.48565
2.8203603	-230.48307
4.3746717	-230.48060
5.8044537	-230.47832
